"","sub","c.reward_other","c.effort_other","c.reward_self","c.effort_self","DIF_effort","DIF_reward"
"1",155,1.03123406789849,0.143492649814287,0.104187943149373,-0.529213141087403,0.67270579090169,0.92704612474912
"2",332,1.02407869180193,0.0692596471075829,0.419137418747037,-0.337509007084256,0.406768654191839,0.60494127305489
"3",548,1.02714637025602,0.143072285514597,0.163486707821482,-0.0805188842400802,0.223591169754677,0.863659662434542
"4",849,1.02002739350494,0.0530428004181329,0.189988428143453,-0.198278358353917,0.25132115877205,0.830038965361486
"5",893,1.02407869180193,0.0692596471075829,0.188739177850668,-0.195727848032477,0.264987495140059,0.835339513951259
"6",974,1.2430858690566,-0.711039717994193,0.437321432452423,-1.39618422901333,0.685144511019134,0.80576443660418
"7",1019,1.02407869180193,0.0692596471075829,0.441636027038439,-0.859535815163234,0.928795462270817,0.582442664763488
"8",1083,0.753857577285831,-0.922510559200365,0.13518932927218,-1.50813965321387,0.585629094013506,0.618668248013651
"9",1126,1.03241194421054,0.131315572685911,0.128167809435209,-0.166217369894326,0.297532942580238,0.904244134775334
"10",1252,0.301319724803145,-0.464144997822406,0.105785488421459,-0.826672335154328,0.362527337331922,0.195534236381686
"11",1363,-0.00843792020454148,-0.199342534187591,0.293783854938596,-0.429962721523966,0.230620187336375,-0.302221775143137
"12",1423,1.02118687464595,0.0672698335513803,0.326740084567516,-0.259835194289239,0.327105027840619,0.694446790078429
"13",1499,0.825845602580679,-0.133799071059311,0.272835289757153,-0.451179149469313,0.317380078410002,0.553010312823526
"14",1867,0.221895522571191,-0.472776748807754,0.0327776808842248,-0.513493231347585,0.0407164825398304,0.189117841686967
"15",1870,1.02378783255541,0.0495978211371112,0.40842672147357,-0.860943313465867,0.910541134602978,0.615361111081841
"16",2397,1.42111741873121,-0.634296658248004,0.446601033936149,-1.07831072988698,0.444014071638979,0.974516384795063
"17",2411,0.578144559556143,-0.352864027537436,0.257346755545893,-0.120471070115892,-0.232392957421544,0.32079780401025
"18",2431,1.02407869180193,0.0692596471075829,0.481799910168686,-0.276398864280008,0.345658511387591,0.542278781633242
"19",2690,1.13840225251563,0.013260736142174,0.45042998939973,-0.311083976054649,0.324344712196823,0.687972263115902
"20",2803,0.0423821356147291,-1.05835749255074,0.303286328835736,-1.31412658872854,0.255769096177797,-0.260904193221007
